-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: 
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility/package.dsv
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/ament_index/resource_index/packages/mobility
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility/cmake/mobilityConfig.cmake
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility/cmake/mobilityConfig-version.cmake
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility/package.xml
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility/package.json
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//dist
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//dist/index.d.ts.map
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//dist/index.js
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//dist/index.js.map
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//dist/index.d.ts
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//launch
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//launch/example.launch.py
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/chalk
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/chalk/package.json
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/chalk/readme.md
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/chalk/types
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/chalk/types/index.d.ts
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/chalk/templates.js
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/chalk/license
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/chalk/index.js
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/chalk/index.js.flow
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/json-schema
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/json-schema/package.json
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/json-schema/README.md
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/json-schema/lib
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/json-schema/lib/links.js
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/json-schema/lib/validate.js
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/json-schema/LICENSE
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/minimatch
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/minimatch/package.json
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/minimatch/README.md
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/minimatch/LICENSE
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/minimatch/minimatch.js
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/object-keys
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/object-keys/isArguments.js
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/object-keys/package.json
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/object-keys/.travis.yml
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/object-keys/README.md
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/object-keys/.editorconfig
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/object-keys/CHANGELOG.md
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/object-keys/LICENSE
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/object-keys/test
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/object-keys/test/index.js
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/object-keys/index.js
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/object-keys/implementation.js
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/object-keys/.eslintrc
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/har-schema
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/har-schema/package.json
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/har-schema/README.md
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/har-schema/lib
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/har-schema/lib/creator.json
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/har-schema/lib/query.json
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/har-schema/lib/beforeRequest.json
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/har-schema/lib/entry.json
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/har-schema/lib/har.json
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/har-schema/lib/content.json
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/har-schema/lib/pageTimings.json
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/har-schema/lib/page.json
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/har-schema/lib/afterRequest.json
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/har-schema/lib/cookie.json
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/har-schema/lib/timings.json
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/har-schema/lib/index.js
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/har-schema/lib/request.json
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/har-schema/lib/header.json
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/har-schema/lib/postData.json
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/har-schema/lib/cache.json
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/har-schema/lib/response.json
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/har-schema/lib/log.json
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/har-schema/lib/browser.json
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/har-schema/LICENSE
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/brace-expansion
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/brace-expansion/package.json
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/brace-expansion/README.md
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/brace-expansion/LICENSE
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/brace-expansion/index.js
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/has-symbols
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/has-symbols/.github
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/has-symbols/.github/FUNDING.yml
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/has-symbols/package.json
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/has-symbols/README.md
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/has-symbols/shams.js
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/has-symbols/CHANGELOG.md
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/has-symbols/.nycrc
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/has-symbols/LICENSE
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/has-symbols/test
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/has-symbols/test/shams
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/has-symbols/test/shams/get-own-property-symbols.js
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/has-symbols/test/shams/core-js.js
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/has-symbols/test/index.js
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/has-symbols/test/tests.js
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/has-symbols/index.js
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/has-symbols/.eslintrc
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/aproba
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/aproba/package.json
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/aproba/README.md
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/aproba/LICENSE
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/aproba/index.js
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/b4a
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/b4a/browser.js
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/b4a/package.json
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/b4a/README.md
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/b4a/lib
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/b4a/lib/base64.js
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/b4a/lib/utf16le.js
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/b4a/lib/ascii.js
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/b4a/lib/utf8.js
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/b4a/lib/hex.js
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/b4a/LICENSE
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/b4a/index.js
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/extend
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/extend/package.json
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/extend/.travis.yml
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/extend/README.md
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/extend/component.json
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/extend/.editorconfig
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/extend/CHANGELOG.md
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/extend/LICENSE
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/extend/.jscs.json
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/extend/index.js
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/extend/.eslintrc
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/thenify-all
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/thenify-all/package.json
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/thenify-all/README.md
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/thenify-all/History.md
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/thenify-all/LICENSE
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/thenify-all/index.js
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/is-extglob
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/is-extglob/package.json
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/is-extglob/README.md
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/is-extglob/LICENSE
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/is-extglob/index.js
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/dashdash
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/dashdash/package.json
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/dashdash/README.md
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/dashdash/lib
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/dashdash/lib/dashdash.js
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/dashdash/etc
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/dashdash/etc/dashdash.bash_completion.in
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/dashdash/CHANGES.md
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/dashdash/LICENSE.txt
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/is-number-object
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/is-number-object/.github
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/is-number-object/.github/FUNDING.yml
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/is-number-object/package.json
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/is-number-object/README.md
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/is-number-object/.editorconfig
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/is-number-object/CHANGELOG.md
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/is-number-object/.nycrc
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/is-number-object/LICENSE
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/is-number-object/test
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/is-number-object/test/index.js
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/is-number-object/index.js
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/is-number-object/.eslintrc
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/delayed-stream
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/delayed-stream/package.json
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/delayed-stream/.npmignore
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/delayed-stream/Makefile
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/delayed-stream/lib
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/delayed-stream/lib/delayed_stream.js
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/delayed-stream/License
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/delayed-stream/Readme.md
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/lru-cache
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/lru-cache/package.json
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/lru-cache/README.md
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/lru-cache/LICENSE
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/lru-cache/index.js
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/glob
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/glob/node_modules
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/glob/node_modules/minimatch
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/glob/node_modules/minimatch/package.json
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/glob/node_modules/minimatch/README.md
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/glob/node_modules/minimatch/LICENSE
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/glob/node_modules/minimatch/dist
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/glob/node_modules/minimatch/dist/commonjs
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/glob/node_modules/minimatch/dist/commonjs/assert-valid-pattern.d.ts
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/glob/node_modules/minimatch/dist/commonjs/package.json
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/glob/node_modules/minimatch/dist/commonjs/unescape.js.map
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/glob/node_modules/minimatch/dist/commonjs/unescape.d.ts
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/glob/node_modules/minimatch/dist/commonjs/unescape.js
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/glob/node_modules/minimatch/dist/commonjs/brace-expressions.js.map
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/glob/node_modules/minimatch/dist/commonjs/index.d.ts.map
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/glob/node_modules/minimatch/dist/commonjs/escape.d.ts
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/glob/node_modules/minimatch/dist/commonjs/assert-valid-pattern.d.ts.map
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/glob/node_modules/minimatch/dist/commonjs/ast.d.ts
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/glob/node_modules/minimatch/dist/commonjs/assert-valid-pattern.js
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/glob/node_modules/minimatch/dist/commonjs/ast.js
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/glob/node_modules/minimatch/dist/commonjs/escape.js
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/glob/node_modules/minimatch/dist/commonjs/brace-expressions.d.ts
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/glob/node_modules/minimatch/dist/commonjs/ast.d.ts.map
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/glob/node_modules/minimatch/dist/commonjs/escape.d.ts.map
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/glob/node_modules/minimatch/dist/commonjs/brace-expressions.d.ts.map
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/glob/node_modules/minimatch/dist/commonjs/index.js
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/glob/node_modules/minimatch/dist/commonjs/unescape.d.ts.map
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/glob/node_modules/minimatch/dist/commonjs/escape.js.map
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/glob/node_modules/minimatch/dist/commonjs/index.js.map
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/glob/node_modules/minimatch/dist/commonjs/brace-expressions.js
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/glob/node_modules/minimatch/dist/commonjs/assert-valid-pattern.js.map
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/glob/node_modules/minimatch/dist/commonjs/index.d.ts
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/glob/node_modules/minimatch/dist/commonjs/ast.js.map
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/glob/node_modules/minimatch/dist/esm
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/glob/node_modules/minimatch/dist/esm/assert-valid-pattern.d.ts
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/glob/node_modules/minimatch/dist/esm/package.json
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/glob/node_modules/minimatch/dist/esm/unescape.js.map
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/glob/node_modules/minimatch/dist/esm/unescape.d.ts
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/glob/node_modules/minimatch/dist/esm/unescape.js
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/glob/node_modules/minimatch/dist/esm/brace-expressions.js.map
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/glob/node_modules/minimatch/dist/esm/index.d.ts.map
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/glob/node_modules/minimatch/dist/esm/escape.d.ts
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/glob/node_modules/minimatch/dist/esm/assert-valid-pattern.d.ts.map
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/glob/node_modules/minimatch/dist/esm/ast.d.ts
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/glob/node_modules/minimatch/dist/esm/assert-valid-pattern.js
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/glob/node_modules/minimatch/dist/esm/ast.js
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/glob/node_modules/minimatch/dist/esm/escape.js
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/glob/node_modules/minimatch/dist/esm/brace-expressions.d.ts
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/glob/node_modules/minimatch/dist/esm/ast.d.ts.map
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/glob/node_modules/minimatch/dist/esm/escape.d.ts.map
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/glob/node_modules/minimatch/dist/esm/brace-expressions.d.ts.map
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/glob/node_modules/minimatch/dist/esm/index.js
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/glob/node_modules/minimatch/dist/esm/unescape.d.ts.map
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/glob/node_modules/minimatch/dist/esm/escape.js.map
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/glob/node_modules/minimatch/dist/esm/index.js.map
